conductivity,temperature,turbidity,total_dissolved_solids
69,29,4,80
63,41,27,98
89,52,41,11
55,95,85,4
8,17,1,33
27,28,54,38
93,28,32,74
83,26,24,57
66,82,15,28
61,77,69,17
61,65,73,37
18,45,15,43
98,19,24,58
49,43,9,25
84,6,23,42
41,59,11,49
2,68,33,67
69,37,62,66
43,48,73,36
57,39,9,25
13,9,56,36
17,95,25,54
74,0,77,51
8,34,61,83
20,81,36,87
91,8,35,64
59,65,21,28
95,45,77,6
